study_hours,attendance_pct,assignments_done,pass
5.3,41.5,4,0
2.2,84.2,10,0
4.9,41.9,1,0
2.2,76.1,8,0
5.9,82.1,6,0
3.9,56.7,0,0
5.7,60.4,2,0
7.7,60.2,1,1
1.2,90.8,9,1
6.6,83.8,8,0
7.8,62.7,8,1
6.7,77.1,5,0
5.8,42.7,3,1
7.9,91.3,1,1
2.6,78.1,5,0
3.3,52.6,4,0
5.1,50.3,3,0
4.0,56.2,10,0
5.6,90.6,0,0
6.7,88.3,6,1
1.0,94.8,9,1
2.1,70.0,10,1
1.6,48.4,8,1
6.1,65.7,9,1
3.2,99.8,2,1
1.2,42.8,1,0
5.2,87.5,6,0
3.4,75.8,7,1
7.8,91.6,0,0
5.6,72.2,4,1
1.3,66.1,7,0
7.7,92.6,4,0
4.3,46.4,10,1
6.8,70.5,3,0
3.3,49.7,8,0
5.0,69.3,1,1
7.1,89.9,4,0
0.9,92.7,1,0
6.0,89.0,8,0
1.5,68.5,8,0
2.5,92.3,6,0
7.5,85.3,3,1
3.5,80.3,5,1
7.2,67.1,3,0
1.0,41.3,8,0
4.9,40.4,10,0
2.2,94.3,5,0
4.4,56.7,7,0
4.5,83.4,9,1
2.3,68.4,6,0
1.2,79.5,5,1
3.6,91.8,0,0
1.0,83.7,1,0
1.9,72.2,2,1
1.9,67.8,1,1
6.6,91.4,1,0
5.4,72.4,0,0
7.4,90.9,2,1
4.1,52.8,6,0
1.7,40.1,6,1
7.4,87.1,4,1
5.7,83.8,8,1
1.7,57.8,0,0
6.1,43.4,9,1
4.3,91.2,2,0
7.7,44.8,2,0
5.0,80.5,3,1
1.4,93.4,3,0
5.1,65.2,9,1
7.5,52.3,5,0
2.5,47.9,10,1
3.9,95.7,1,0
3.9,99.9,1,0
4.5,70.4,2,1
7.1,92.8,5,1
1.7,90.0,4,0
5.5,73.3,10,0
7.5,48.1,1,0
6.1,49.3,4,0
5.9,52.2,10,1
4.3,55.1,0,0
5.3,89.8,0,0
3.0,47.8,4,0
6.1,73.1,6,0
1.3,96.7,2,0
6.8,75.0,2,1
1.5,58.5,0,1
2.1,55.0,1,1
6.4,93.0,6,0
7.4,54.2,2,0
7.1,41.5,5,1
6.5,91.8,3,1
1.7,82.1,6,0
6.9,53.3,7,1
2.8,87.7,3,0
0.7,51.6,5,1
7.0,98.0,4,1
5.3,64.0,8,1
7.5,46.9,4,0
4.9,99.0,0,0
5.0,60.7,5,1
5.0,70.7,6,0
2.4,82.5,0,0
3.2,44.2,10,1
5.2,79.8,1,1
4.3,80.0,5,1
5.7,73.3,3,1
5.5,62.7,2,1
3.5,90.0,4,1
2.1,87.1,9,1
4.0,66.5,3,1
6.5,97.6,2,0
2.6,79.8,9,1
1.2,97.1,3,1
2.2,51.9,0,0
2.3,68.5,1,1
3.6,77.8,3,1
4.2,54.6,10,0
7.2,91.6,1,1
2.1,88.2,8,1
0.9,55.0,1,1
1.5,67.9,8,1
7.6,93.5,9,1
6.7,72.9,2,1
3.9,85.1,10,1
6.2,71.3,10,0
2.6,44.6,4,0
2.5,59.2,8,0
1.5,53.9,2,0
1.0,64.5,8,1
3.6,52.4,6,1
7.3,75.0,0,1
4.1,96.6,4,1
6.9,97.2,6,0
4.2,56.4,7,0
3.4,80.1,6,0
6.8,95.2,9,0
7.3,75.5,10,0
1.1,65.7,7,0
0.9,62.7,3,1
3.0,85.7,6,1
6.1,89.9,4,0
4.0,84.9,0,1
2.2,44.1,10,0
6.2,97.0,3,0
5.2,54.3,7,0
4.7,53.1,4,1
1.8,76.4,1,0
7.7,46.5,0,1
4.8,94.5,6,1
7.6,51.9,9,0
1.3,86.3,10,0
6.5,74.0,0,1
4.5,79.7,1,1
0.6,65.2,7,0
3.8,61.7,7,0
3.8,84.0,10,1
5.1,95.2,7,1
3.8,83.9,4,1
6.9,89.8,1,1
7.1,54.6,7,1
3.0,69.7,5,0
4.2,61.3,4,1
2.6,75.8,4,0
4.4,51.5,3,1
4.2,85.5,7,1
3.9,41.0,4,0
3.5,54.6,10,1
4.0,71.9,6,1
3.1,67.2,4,1
2.2,83.3,5,0
6.1,97.1,2,0
2.1,69.1,9,1
7.9,90.0,4,0
3.2,58.1,8,0
2.6,98.5,8,1
5.7,47.6,7,0
7.0,74.4,7,1
3.8,51.1,0,1
7.6,68.7,1,1
4.2,74.6,10,0
1.6,88.7,4,0
8.0,47.1,6,0
6.3,62.8,7,1
7.0,99.4,4,0
5.1,84.4,3,0
2.5,44.9,3,0
4.6,49.4,6,1
5.7,68.2,0,0
2.7,57.0,7,0
5.7,95.4,10,0
3.7,72.7,10,0
7.3,89.6,1,0
1.7,58.5,9,1
3.8,68.1,4,1
7.6,70.0,7,1
1.1,42.4,6,1
5.0,41.6,3,0
8.0,80.3,4,0
6.2,50.5,8,1
7.4,50.9,9,1
5.3,69.5,1,1
3.1,60.0,10,0
6.9,59.8,7,1
5.5,64.0,8,0
3.9,58.9,5,0
7.8,64.3,8,0
5.4,72.6,6,0
1.9,61.7,7,1
6.2,52.2,8,0
7.5,66.3,7,0
0.7,77.8,3,0
2.8,40.8,6,0
2.2,90.5,1,1
7.6,78.9,2,1
7.5,57.5,4,1
6.8,98.8,3,1
4.6,63.0,9,0
7.0,56.6,6,1
7.5,70.5,0,1
5.9,90.2,9,1
7.0,66.8,7,1
3.0,85.8,6,1
7.5,92.2,3,1
2.3,86.5,0,1
6.1,82.3,6,1
7.9,87.5,10,0
4.2,42.2,8,1
7.0,92.5,7,0
4.4,67.4,2,1
7.0,98.2,1,1
6.4,55.9,9,1
5.4,91.1,10,1
7.7,77.6,7,0
5.1,54.1,10,1
8.0,84.8,6,0
6.2,82.2,1,1
1.7,58.0,0,0
2.9,43.4,5,1
3.7,54.7,6,0
1.8,44.7,6,0
4.2,75.0,3,1
5.3,67.6,10,0
